"# Save CSV using “Field delimiter: Tab” and “Quote all text cells”"																	
"#"																	
"#GameDefinition"	"GameDefinition.gameEnum"	"GameDefinition.lookupName"	"GameDefinition.commandLineName"	"GameDefinition.processName"	"GameDefinition.spotterName"	"GameDefinition.gameStartCommandProperty"	"GameDefinition.gameStartCommandOptionsProperty"	"GameDefinition.gameStartEnabledProperty"	"GameDefinition.allowsUserCreatedCars"	"GameDefinition.gameInstallPathPropertyName"	"GameDefinition.gameInstallDirectory"	"GameDefinition.pluginDirectory"	"GameDefinition.macroEditorName"	"GameDefinition.racingType"	"GameDefinition.fuelMultiplierType"	"GameDefinition.alternativeProcessNames"	"GameDefinition.alternativeFilterNames"
"acc"	"ACC"	"acc"	"ACC"	"AC2-Win64-Shipping"	"ACC.ACCSpotter"	"acc_launch_exe"	"acc_launch_params"	"launch_acc"	"False"				"Assetto Corsa Competizione"	"Circuit"	"Variable"		" 'competizione', 'acc'"
"ams2"	"AMS2"	"ams2"	"AMS2"	"AMS2AVX"	"AMS2.AMS2Spotter"	"ams2_launch_exe"	"ams2_launch_params"	"launch_ams2"	"False"				"Automobilista 2"	"Circuit"	"Variable"	" 'AMS2', 'AMS2AVX'"	" 'ams2', 'ams_2', 'ams 2', 'ams-2'"
"ams2Network"	"AMS2_NETWORK"	"ams2_udp"	"AMS2_NETWORK"		"AMS2.AMS2Spotter"				"False"				"AMS 2 (network data)"	"Circuit"	"Variable"		
"arcaSimRacing"	"RF1"	"asr"	"ASR"	"ARCA"	"rFactor1.RF1Spotter"	"asr_launch_exe"		"launch_asr"	"True"	"asr_install_path"	"arca"	"arca"	"ARCA Sim Racing"	"Circuit"	"Variable"		" 'asrx', 'asr'"
"assetto32Bit"	"ASSETTO_32BIT"	"assetto_32_bit"	"ASSETTO_32BIT"	"acs_x86"	"assetto.ACSSpotter"	"acs_launch_exe"	"acs_launch_params"	"launch_acs"	"True"	"acs_install_path"	"assettocorsa"	"assettocorsa"	"Assetto Corsa (32 bit)"	"Circuit"	"SharedByGame"		
"assetto64Bit"	"ASSETTO_64BIT"	"assetto_64_bit"	"ASSETTO_64BIT"	"acs"	"assetto.ACSSpotter"	"acs_launch_exe"	"acs_launch_params"	"launch_acs"	"True"	"acs_install_path"	"assettocorsa"	"assettocorsa"	"Assetto Corsa (64 bit)"	"Circuit"	"SharedByGame"		" 'assetto', 'corsa'"
"assetto128cars"	"ASSETTO_128CARS"	"assetto_128_cars"	"ASSETTO_128CARS"	"acs"	"assetto128.ACS128Spotter"	"acs_launch_exe"	"acs_launch_params"	"launch_acs"	"True"	"acs_install_path"	"assettocorsa"	"assettocorsa128cars"	"Assetto Corsa (128 cars)"	"Circuit"	"SharedByGame"		" 'assetto', 'corsa'"
"assettoEvo"	"ASSETTO_EVO"	"assetto_evo"	"ASSETTO_EVO"	"AssettoCorsaEVO"	"assetto.ACSSpotter"	"ace_launch_exe"	"ace_launch_params"	"launch_ace"	"True"	"ace_install_path"	"assettoevo"	"assettoevo"	"Assetto Evo"	"Circuit"	"SharedByGame"		" 'assetto', 'corsa', 'evo'"
"assettoPro"	"ASSETTO_PRO"	"assetto_pro"	"ASSETTO_PRO"	"acs_pro"	"assetto.ACSSpotter"	"acs_launch_exe"	"acs_launch_params"	"launch_acs"	"True"	"acs_install_path"	"assettocorsa"	"assettocorsa"	"Assetto Corsa (Pro 64 bit)"	"Circuit"	"SharedByGame"		" 'assetto', 'corsa', 'pro'"
"automobilista"	"RF1"	"automobilista"	"AMS"	"AMS"	"rFactor1.RF1Spotter"	"ams_launch_exe"	"ams_launch_params"	"launch_ams"	"True"	"ams_install_path"	"Automobilista"	"Automobilista"	"Automobilista"	"Circuit"	"Variable"		" 'ams', 'automobilista'"
"f1_2018"	"F1_2018"	"f1_2018"	"F1_2018"	"F1_2018"	"F1_2018.F12018Spotter"	"f1_2018_launch_exe"	"f1_2018_launch_params"	"launch_f1_2018"	"False"				"F1 2018 (spotter only)"	"Circuit"	"Fixed"		" '2018'"
"f1_2019"	"F1_2019"	"f1_2019"	"F1_2019"	"F1_2019"	"F1_2019.F12019Spotter"	"f1_2019_launch_exe"	"f1_2019_launch_params"	"launch_f1_2019"	"False"				"F1 2019 (spotter only)"	"Circuit"	"Fixed"		" '2019'"
"f1_2020"	"F1_2020"	"f1_2020"	"F1_2020"	"F1_2020"	"F1_2020.F12020Spotter"	"f1_2020_launch_exe"	"f1_2020_launch_params"	"launch_f1_2020"	"False"				"F1 2020 (spotter only)"	"Circuit"	"Fixed"		" '2020'"
"f1_2021"	"F1_2021"	"f1_2021"	"F1_2021"	"F1_2021"	"F1_2021.F12021Spotter"	"f1_2021_launch_exe"	"f1_2021_launch_params"	"launch_f1_2021"	"False"				"F1 2021 (spotter only)"	"Circuit"	"Fixed"		" '2021'"
"f1_2022"	"F1_2022"	"f1_2022"	"F1_2022"	"F1_2022"	"F1_2022.F12022Spotter"	"f1_2022_launch_exe"	"f1_2022_launch_params"	"launch_f1_2022"	"False"				"F1 2022 (spotter only)"	"Circuit"	"Fixed"		" '2022'"
"f1_2023"	"F1_2023"	"f1_2023"	"F1_2023"	"F1_2023"	"F1_2023.F12023Spotter"	"f1_2023_launch_exe"	"f1_2023_launch_params"	"launch_f1_2023"	"False"				"F1 2023 (spotter only)"	"Circuit"	"Fixed"		" '2023'"
"ftruck"	"RF1"	"ftruck"	"FTRUCK"	"FTRUCK"	"rFactor1.RF1Spotter"	"ftruck_launch_exe"	"ftruck_launch_params"	"launch_ftruck"	"True"				"Formula Truck"	"Circuit"	"Variable"		
"gameStockCar"	"RF1"	"gamestockcar"	"GSC"	"GSC"	"rFactor1.RF1Spotter"	"gsc_launch_exe"	"gsc_launch_params"	"launch_gsc"	"True"				"Stock Car Extreme"	"Circuit"	"Variable"		
"gtr2"	"GTR2"	"gtr2"	"GTR2"	"GTR2"	"GTR2.GTR2Spotter"	"gtr2_launch_exe"		"launch_gtr2"	"True"	"gtr2_install_path"	"GTR2"	"GTR2"	"GTR 2"	"Circuit"	"SharedByGame"		" 'gtr2', 'gtr 2', 'gtr_2', 'gtr-2'"
"iracing"	"IRACING"	"iracing"	"IRACING"	"iRacingSim64DX11"	"iRacing.iRacingSpotter"	"iracing_launch_exe"	"iracing_launch_params"	"launch_iracing"	"False"				"iRacing"	"Circuit"	"Fixed"		" 'iracing', 'i racing', 'i_racing', 'i-racing'"
"lmu"	"LMU"	"lmu"	"LMU"	"Le Mans Ultimate"	"rFactor2.RF2Spotter"	"lmu_launch_exe"	"lmu_launch_params"	"launch_lmu"	"True"	"lmu_install_path"	"Le Mans Ultimate"	"Le Mans Ultimate"	"Le Mans Ultimate"	"Circuit"	"SharedByGame"		" 'lmu', 'le mans ultimate', 'le mans', 'ultimate'"
"marcas"	"RF1"	"marcas"	"MARCAS"	"MARCAS"	"rFactor1.RF1Spotter"	"marcas_launch_exe"	"marcas_launch_params"	"launch_marcas"	"True"				"Copa Petrobras de Marcas"	"Circuit"	"Variable"		
